,Survived,Pclass,Sex,Age,Fare,Cabin
664,1,2,0,1,1,1
665,0,1,0,1,2,1
666,0,1,0,1,1,1
667,0,2,0,1,1,1
668,0,2,0,1,1,1
669,1,0,1,1,2,1
670,1,1,1,1,1,1
671,0,0,0,1,2,1
672,0,1,0,2,1,1
673,1,1,0,1,1,1
674,0,1,0,1,1,1
675,0,2,0,1,1,1
676,0,2,0,1,1,1
677,1,2,1,1,1,1
678,0,2,1,1,1,1
679,1,0,0,1,0,1
680,0,2,1,1,1,1
681,1,0,0,1,2,1
682,0,2,0,1,1,1
683,0,2,0,0,1,1
684,0,1,0,2,1,1
685,0,1,0,1,1,1
686,0,2,0,0,1,1
687,0,2,0,1,1,1
688,0,2,0,1,1,1
689,1,0,1,1,0,1
690,1,0,0,1,2,1
691,1,2,1,0,1,1
692,1,2,0,1,2,1
693,0,2,0,1,1,1
694,0,0,0,2,1,1
695,0,1,0,1,1,1
696,0,2,0,1,1,1
697,1,2,1,1,1,1
698,0,0,0,1,2,1
699,0,2,0,1,1,1
700,1,0,1,1,0,1
701,1,0,0,1,1,1
702,0,2,1,1,1,1
703,0,2,0,1,1,1
704,0,2,0,1,1,1
705,0,1,0,1,1,1
706,1,1,1,1,1,1
707,1,0,0,1,1,1
708,1,0,1,1,2,1
709,1,2,0,0,1,1
710,1,0,1,1,2,1
711,0,0,0,1,1,1
712,1,0,0,1,2,1
713,0,2,0,1,1,1
714,0,1,0,1,1,1
715,0,2,0,1,1,1
716,1,0,1,1,0,1
717,1,1,1,1,1,1
718,0,2,0,1,1,1
719,0,2,0,1,1,1
720,1,1,1,0,1,1
721,0,2,0,1,1,1
722,0,1,0,1,1,1
723,0,1,0,1,1,1
724,1,0,0,1,2,1
725,0,2,0,1,1,1
726,1,1,1,1,1,1
727,1,2,1,1,1,1
728,0,1,0,1,1,1
729,0,2,1,1,1,1
730,1,0,1,1,0,1
731,0,2,0,0,1,1
732,0,1,0,1,1,1
733,0,1,0,1,1,1
734,0,1,0,1,1,1
735,0,2,0,1,1,1
736,0,2,1,1,1,1
737,1,0,0,1,0,1
738,0,2,0,1,1,1
739,0,2,0,1,1,1
740,1,0,0,1,1,1
741,0,0,0,1,2,1
742,1,0,1,1,0,1
743,0,2,0,1,1,1
744,1,2,0,1,1,1
745,0,0,0,2,2,1
746,0,2,0,1,1,1
747,1,1,1,1,1,1
748,0,0,0,1,2,1
749,0,2,0,1,1,1
750,1,1,1,0,1,1
751,1,2,0,0,1,1
752,0,2,0,1,1,1
753,0,2,0,1,1,1
754,1,1,1,1,2,1
755,1,1,0,0,1,1
756,0,2,0,1,1,1
757,0,1,0,1,1,1
758,0,2,0,1,1,1
759,1,0,1,1,2,1
760,0,2,0,1,1,1
761,0,2,0,1,1,1
762,1,2,0,1,1,1
763,1,0,1,1,2,1
764,0,2,0,1,1,1
765,1,0,1,1,2,1
766,0,2,1,1,1,1
767,0,2,0,1,1,1
768,0,2,0,1,1,1
769,0,2,0,1,1,1
770,0,2,0,1,1,1
771,0,1,1,2,1,1
772,0,2,0,1,1,1
773,1,1,1,1,1,1
774,0,2,0,1,1,1
775,0,2,0,1,1,1
776,1,2,1,0,1,1
777,0,2,0,1,1,1
778,1,0,1,1,0,1
779,1,2,1,0,1,1
780,1,0,1,1,2,1
781,0,0,0,1,1,1
782,0,2,0,1,1,1
783,0,2,0,1,1,1
784,0,2,0,1,1,1
785,1,2,1,1,1,1
786,0,2,0,0,1,1
787,1,2,0,0,1,1
788,0,0,0,1,2,1
789,0,2,0,1,1,1
790,0,1,0,1,1,1
791,0,2,1,0,2,1
792,0,0,0,1,1,1
793,0,2,0,1,1,1
794,0,1,0,1,1,1
795,1,0,1,1,1,1
796,1,2,1,1,1,1
797,0,2,0,1,1,1
798,0,2,1,1,1,1
799,0,1,0,1,1,1
800,1,1,1,1,1,1
801,1,0,0,0,2,1
802,1,2,0,0,1,1
803,1,2,0,1,1,1
804,0,2,0,1,1,1
805,0,0,0,1,1,1
806,0,2,1,1,1,1
807,0,1,0,1,1,1
808,1,0,1,1,2,1
809,0,2,0,1,1,1
810,0,2,0,1,1,1
811,0,1,0,1,1,1
812,0,2,1,0,1,1
813,0,2,0,1,1,1
814,0,0,0,1,1,1
815,0,2,1,1,1,1
816,0,1,0,1,1,1
817,0,2,0,1,1,1
818,0,2,0,0,1,1
819,1,0,1,1,2,1
820,1,2,0,1,1,1
821,0,0,0,1,1,1
822,1,2,1,1,1,1
823,0,2,0,0,1,1
824,0,2,0,1,1,1
825,0,2,0,1,2,1
826,1,1,0,0,1,1
827,1,2,0,1,1,1
828,1,0,1,2,2,1
829,1,2,1,1,1,1
830,1,1,0,0,1,1
831,0,2,0,1,1,1
832,0,2,0,1,1,1
833,0,2,0,1,1,1
834,1,0,1,1,2,1
835,0,2,0,1,1,1
836,0,2,0,1,1,1
837,1,2,0,1,2,1
838,1,0,0,1,1,1
839,0,2,0,1,1,1
840,0,1,0,1,1,1
841,1,0,1,1,1,1
842,0,2,0,1,1,1
843,0,2,0,1,1,1
844,0,2,0,1,1,1
845,0,2,0,1,2,1
846,0,2,0,1,1,1
847,0,1,0,1,1,1
848,1,0,1,1,2,1
849,0,2,0,0,1,1
850,0,2,0,2,1,1
851,0,2,1,0,1,1
852,1,0,1,1,1,1
853,0,1,1,1,1,1
854,1,2,1,1,1,1
855,1,0,1,1,2,1
856,1,0,0,1,1,1
857,1,2,1,1,1,1
858,0,2,0,1,1,1
859,0,2,0,1,1,1
860,0,1,0,1,1,1
861,1,0,1,1,1,1
862,0,2,1,0,2,1
863,0,1,0,1,1,1
864,1,1,1,1,1,1
865,1,1,1,1,1,1
866,0,0,0,1,2,1
867,0,2,0,1,1,1
868,1,2,0,0,1,1
869,0,2,0,1,1,1
870,1,0,1,1,2,1
871,0,0,0,1,1,1
872,0,2,0,1,1,1
873,1,1,1,1,1,1
874,1,2,1,1,1,1
875,0,2,0,1,1,1
876,0,2,0,1,1,1
877,0,2,0,1,1,1
878,1,0,1,2,2,1
879,1,1,1,1,1,1
880,0,2,0,1,1,1
881,0,2,1,1,1,1
882,0,1,0,1,1,1
883,0,2,0,1,1,1
884,0,2,1,1,1,1
885,0,1,0,1,1,1
886,1,0,1,1,1,1
887,0,2,1,0,1,1
888,1,0,0,1,1,1
889,0,2,0,1,1,1
890,0,2,0,1,1,1
891,1,2,1,1,1,1
892,0,1,0,2,1,1
893,0,2,0,1,1,1
894,1,2,1,1,1,1
895,0,2,0,0,1,1
896,1,2,1,1,1,1
897,0,1,0,1,1,1
898,1,2,1,1,1,1
899,0,2,0,1,1,1
900,0,2,0,1,1,1
901,0,0,0,1,1,1
902,1,0,1,1,2,1
903,0,1,0,2,1,1
904,1,0,1,1,2,1
905,1,1,1,1,1,1
906,0,1,0,1,1,1
907,0,2,0,1,1,1
908,1,2,1,1,1,1
909,1,2,1,1,1,1
910,0,0,0,2,2,1
911,0,2,0,0,1,1
912,1,0,1,1,1,1
913,0,0,0,1,2,1
914,1,0,1,1,0,1
915,0,2,0,1,1,1
916,1,0,1,1,2,1
917,0,2,0,1,1,1
918,0,0,0,1,1,1
919,0,2,0,1,1,1
920,0,1,0,1,1,1
921,0,1,0,1,1,1
922,1,2,1,1,1,1
923,1,2,1,1,1,1
924,0,0,0,1,2,1
925,0,2,0,1,1,1
926,1,2,1,1,1,1
927,1,2,1,1,1,1
928,0,2,0,1,1,1
929,0,2,0,1,2,1
930,0,2,0,1,1,1
931,0,0,0,1,1,1
932,0,2,0,1,1,1
933,1,1,1,1,1,1
934,1,0,1,1,2,1
935,0,2,0,1,1,1
936,0,0,0,1,1,1
937,0,2,0,1,1,1
938,1,0,1,2,2,1
939,1,2,1,1,1,1
940,0,0,0,1,2,1
941,0,1,0,1,1,1
942,1,1,1,1,1,1
943,1,0,1,1,0,1
944,0,1,0,1,1,1
945,0,2,0,0,1,1
946,0,2,0,1,1,1
947,0,2,0,1,1,1
948,0,2,0,1,1,1
949,1,0,1,1,0,1
950,0,2,0,1,1,1
951,0,1,0,1,1,1
952,0,2,0,1,1,1
953,1,2,1,1,1,1
954,0,0,0,0,0,1
955,1,1,1,1,1,1
956,1,2,1,1,1,1
957,0,0,0,1,1,1
958,0,0,0,1,1,1
959,1,0,1,2,0,1
960,1,2,1,1,1,1
961,0,2,0,1,1,1
962,1,2,1,1,1,1
963,0,0,0,1,1,1
964,1,0,1,1,0,1
965,0,0,0,1,0,1
966,0,2,0,1,1,1
967,1,0,1,2,1,1
968,0,1,0,1,1,1
969,1,2,1,1,1,1
970,0,2,0,0,1,1
971,0,0,0,2,0,1
972,0,0,0,1,1,1
973,0,2,0,1,1,1
974,0,1,0,1,1,1
975,0,2,0,1,1,1
976,1,2,1,1,1,1
977,1,2,1,1,1,1
978,0,1,0,0,1,1
979,1,2,1,1,1,1
980,0,2,0,1,1,1
981,1,0,1,1,2,1
982,0,2,0,1,1,1
983,0,0,0,1,1,1
984,0,2,0,1,1,1
985,1,0,1,2,2,1
986,0,2,0,1,1,1
987,1,2,1,1,1,1
988,0,2,0,1,1,1
989,1,0,1,1,2,1
990,0,1,0,1,1,1
991,0,2,0,1,1,1
992,0,2,0,1,1,1
993,1,2,1,1,1,1
994,0,2,0,1,1,1
995,0,2,0,1,1,1
996,0,2,0,1,1,1
997,0,2,0,1,1,1
998,0,1,0,1,1,1
999,0,1,0,1,1,1
1000,1,2,1,1,1,1
1001,1,0,1,1,1,1
1002,1,2,1,1,1,1
1003,1,0,1,2,0,1
1004,0,2,0,1,1,1
1005,0,2,0,1,1,1
1006,1,2,1,0,1,1
1007,0,0,0,1,2,1
1008,1,1,1,1,1,1
1009,1,1,1,0,1,1
1010,0,2,0,1,1,1
1011,1,0,1,1,2,1
1012,0,2,0,1,1,1
1013,0,2,0,1,1,1
1014,1,2,1,1,1,1
1015,0,2,0,1,1,1
1016,1,2,1,1,1,1
1017,0,1,0,1,1,1
1018,0,2,0,1,1,1
1019,0,2,0,1,1,1
1020,0,0,0,1,1,1
1021,1,2,1,1,1,1
1022,0,2,0,1,1,1
1023,0,2,0,1,1,1
1024,0,2,0,1,1,1
1025,0,2,0,1,1,1
1026,0,1,0,1,1,1
1027,1,2,1,1,1,1
1028,0,2,0,1,1,1
1029,1,2,1,0,1,1
1030,1,0,1,1,2,1
1031,0,0,0,2,0,1
1032,0,1,0,1,1,1
1033,0,0,0,1,1,1
1034,0,2,0,1,1,1
1035,0,0,0,1,2,1
1036,0,2,0,1,1,1
1037,0,0,0,1,1,1
1038,0,1,0,1,1,1
1039,1,0,1,1,2,1
1040,0,2,0,1,1,1
1041,1,2,1,1,1,1
1042,0,2,0,0,1,1
1043,0,2,0,1,1,1
1044,1,0,1,1,0,1
1045,1,2,1,1,1,1
1046,0,0,0,1,1,1
1047,1,2,1,1,1,1
1048,1,2,1,1,1,1
1049,0,2,0,0,1,1
1050,1,1,1,1,1,1
1051,0,2,0,1,1,1
1052,0,1,0,1,1,1
1053,1,2,1,1,1,1
1054,0,0,0,1,2,1
1055,0,2,0,1,1,1
1056,1,0,1,1,1,1
1057,1,2,1,1,1,1
1058,0,2,0,1,1,1
1059,0,2,0,1,1,1
1060,0,2,0,1,1,1
1061,0,2,0,1,1,1
1062,0,2,0,1,1,1
1063,1,1,1,1,1,1
1064,1,1,1,1,1,1
1065,0,0,0,1,2,1
1066,1,1,1,1,1,1
1067,1,0,1,2,2,1
1068,0,1,0,1,1,1
1069,0,0,0,1,2,1
1070,1,0,1,1,2,1
1071,0,2,0,1,1,1
1072,1,0,1,1,0,1
1073,0,1,0,1,1,1
1074,1,1,1,1,1,1
1075,0,2,0,1,1,1
1076,1,2,1,0,2,1
1077,0,1,0,1,1,1
1078,0,1,0,1,1,1
1079,0,0,0,1,1,1
1080,0,2,0,0,1,1
1081,0,1,0,2,1,1
1082,0,1,0,0,1,1
1083,0,2,0,1,1,1
1084,0,0,0,0,2,1
1085,1,2,1,1,1,1
1086,0,1,0,1,1,1
1087,1,2,1,1,1,1
1088,1,2,1,1,1,1
1089,0,2,0,0,1,1
1090,0,0,0,1,0,1
1091,1,1,1,0,1,1
1092,0,1,0,1,1,1
1093,0,0,0,1,1,1
1094,1,2,1,1,1,1
1095,0,1,0,1,1,1
1096,1,0,1,1,1,1
1097,0,2,0,1,1,1
1098,0,2,0,1,1,1
1099,0,2,0,1,1,1
1100,0,1,0,1,2,1
1101,1,1,1,2,1,1
1102,1,2,1,1,1,1
1103,0,0,0,1,1,1
1104,1,2,1,1,1,1
1105,0,0,0,2,2,1
1106,1,0,1,1,0,1
1107,0,2,0,1,1,1
1108,1,1,1,1,1,1
1109,0,2,0,1,1,1
1110,1,1,1,1,1,1
1111,0,2,0,1,1,1
1112,1,0,1,1,1,1
1113,1,2,1,1,1,1
1114,0,2,0,1,1,1
1115,1,2,1,1,1,1
1116,0,2,0,1,1,1
1117,0,1,0,1,1,1
1118,0,1,0,0,2,1
1119,1,0,1,1,1,1
1120,0,2,0,1,1,1
1121,0,2,0,1,1,1
1122,0,0,0,1,2,1
1123,0,2,0,1,1,1
1124,0,0,0,2,2,1
1125,0,2,0,1,1,1
1126,1,1,1,1,1,1
1127,1,0,1,1,2,1
1128,1,0,1,2,1,1
1129,1,1,1,1,1,1
1130,0,0,0,1,2,1
1131,0,2,0,1,1,1
1132,0,2,0,0,1,1
1133,0,0,0,1,2,1
1134,1,1,1,1,1,1
1135,0,1,0,1,1,1
1136,1,1,1,1,1,1
1137,1,2,1,1,1,1
1138,1,1,1,0,1,1
1139,0,2,0,1,1,1
1140,0,0,0,1,2,1
1141,0,2,0,1,1,1
1142,0,2,0,1,1,1
1143,0,2,0,1,1,1
1144,0,2,0,1,1,1
1145,0,2,0,1,1,1
1146,1,1,1,1,1,1
1147,0,2,0,1,1,1
1148,0,2,0,1,1,1
1149,0,2,0,1,1,1
1150,1,1,1,1,1,1
1151,1,2,1,0,1,1
1152,0,1,0,1,1,1
1153,0,2,0,1,1,1
1154,0,0,0,1,1,1
1155,0,2,0,1,1,1
1156,1,2,1,1,1,1
1157,0,2,0,1,1,1
1158,0,0,0,1,2,1
1159,0,2,0,1,1,1
1160,1,0,1,1,2,1
1161,1,2,1,1,1,1
1162,0,2,0,1,1,1
1163,1,1,1,1,1,1
1164,0,1,0,1,1,1
1165,0,1,0,1,1,1
1166,0,1,0,1,1,1
1167,0,1,0,1,1,1
1168,1,2,1,1,1,1
1169,0,2,0,0,1,1
1170,1,2,1,1,1,1
1171,1,2,1,0,1,1
1172,1,2,1,0,1,1
1173,0,2,0,1,1,1
1174,0,2,0,1,1,1
1175,0,0,0,1,2,1
1176,0,2,0,1,1,1
1177,0,2,0,1,1,1
1178,0,0,0,1,1,1
1179,1,2,1,1,1,1
1180,0,2,0,1,1,1
1181,0,0,0,1,2,1
1182,0,2,0,1,1,1
1183,0,2,0,1,1,1
1184,1,1,1,0,1,1
1185,0,2,0,1,1,1
1186,0,0,0,1,1,1
1187,0,2,0,1,1,1
1188,0,2,0,1,1,1
1189,0,1,0,1,1,1
1190,0,1,0,1,1,1
1191,0,2,0,1,1,1
1192,1,2,1,1,1,1
1193,1,0,1,2,1,1
1194,0,0,0,1,2,1
1195,0,2,0,0,1,1
1196,0,0,0,2,2,1
1197,1,2,1,1,1,1
1198,0,2,0,1,1,1
1199,0,2,0,1,1,1
1200,0,2,0,1,1,1
1201,1,2,1,1,1,1
1202,1,0,1,2,2,1
1203,1,2,1,1,1,1
1204,0,0,0,2,2,1
1205,0,1,0,1,1,1
1206,0,2,0,1,1,1
1207,0,1,0,1,1,1
1208,0,2,0,1,1,1
1209,0,2,0,1,1,1
1210,0,1,0,1,1,1
1211,0,0,0,1,1,1
1212,1,0,1,1,0,1
1213,0,2,0,1,1,1
1214,1,1,1,0,1,1
1215,0,0,0,1,2,1
1216,0,1,0,1,1,1
1217,0,1,0,1,1,1
1218,1,1,1,1,1,1
1219,0,0,0,1,1,1
1220,0,2,0,1,1,1
1221,1,2,1,1,1,1
1222,0,2,0,1,1,1
1223,0,0,0,1,1,1
1224,0,1,0,1,1,1
1225,0,2,0,1,1,1
1226,0,1,0,1,1,1
1227,0,2,0,0,1,1
1228,0,1,0,1,1,1
1229,0,2,0,1,1,1
1230,0,2,0,1,2,1
1231,1,0,1,2,0,1
1232,0,2,0,0,1,1
1233,1,2,1,1,1,1
1234,0,1,0,1,1,1
1235,1,2,1,1,1,1
1236,0,1,0,1,1,1
1237,1,1,1,1,1,1
1238,1,0,1,1,2,1
1239,0,1,0,1,1,1
1240,0,1,0,1,2,1
1241,0,1,0,1,2,1
1242,1,2,1,0,1,1
1243,0,0,0,1,1,1
1244,1,0,1,2,2,1
1245,0,2,0,1,1,1
1246,0,2,0,1,1,1
1247,1,2,1,1,1,1
1248,0,2,0,0,2,1
1249,1,1,1,1,1,1
1250,1,1,1,1,1,1
1251,0,2,0,1,1,1
1252,1,0,1,1,2,1
1253,1,2,1,1,2,1
1254,0,2,0,1,1,1
1255,1,2,1,1,1,1
1256,1,0,1,1,2,1
1257,0,1,0,1,1,1
1258,0,1,0,1,1,1
1259,1,0,1,1,2,1
1260,0,0,0,1,1,1
1261,0,1,0,1,1,1
1262,1,0,1,1,2,1
1263,1,0,1,1,0,1
1264,1,2,1,1,1,1
1265,0,1,0,1,1,1
1266,0,0,0,2,2,1
1267,0,2,0,0,1,1
1268,0,2,0,1,1,1
1269,0,2,0,1,1,1
1270,1,2,1,1,1,1
1271,1,2,1,1,1,1
1272,0,1,0,1,1,1
1273,1,1,1,1,2,1
1274,0,2,0,1,1,1
1275,0,1,0,2,1,1
1276,0,2,0,1,1,1
1277,0,2,0,0,1,1
1278,0,0,0,1,2,1
1279,1,0,1,1,1,1
1280,0,2,0,0,1,1
1281,0,1,0,1,1,1
1282,0,2,0,1,1,1
1283,1,0,1,1,2,1
1284,0,2,0,1,1,1
1285,1,0,1,1,2,1
1286,0,2,0,1,1,1
1287,0,2,0,1,1,1
1288,1,0,1,1,2,1
1289,0,1,0,1,1,1
1290,1,0,1,1,2,1
1291,0,0,0,1,1,1
1292,0,0,0,1,1,1
1293,0,1,0,1,1,1
1294,0,1,0,1,1,1
1295,0,0,0,1,0,1
1296,1,2,1,1,1,1
1297,1,2,1,0,1,1
1298,1,2,1,1,1,1
1299,1,0,1,1,2,1
1300,1,2,1,1,1,1
1301,0,2,0,1,1,1
1302,1,0,1,1,2,1
1303,0,2,0,1,1,1
1304,0,2,0,1,1,1
1305,0,2,0,0,1,1
